time,streamflow
2014-09-01 00:00:00,88.56999802030623
2014-09-01 01:00:00,88.55999802052975
2014-09-01 02:00:00,88.55999802052975
2014-09-01 03:00:00,88.54999802075326
2014-09-01 04:00:00,88.54999802075326
2014-09-01 05:00:00,88.53999802097678
2014-09-01 06:00:00,88.5299980212003
2014-09-01 07:00:00,88.5299980212003
2014-09-01 08:00:00,88.51999802142382
2014-09-01 09:00:00,88.50999802164733
2014-09-01 10:00:00,88.50999802164733
2014-09-01 11:00:00,88.49999802187085
2014-09-01 12:00:00,88.49999802187085
2014-09-01 13:00:00,88.48999802209437
2014-09-01 14:00:00,88.47999802231789
2014-09-01 15:00:00,88.47999802231789
2014-09-01 16:00:00,88.4699980225414
2014-09-01 17:00:00,88.45999802276492
2014-09-01 18:00:00,88.45999802276492
2014-09-01 19:00:00,88.44999802298844
2014-09-01 20:00:00,88.43999802321196
2014-09-01 21:00:00,88.43999802321196
2014-09-01 22:00:00,88.42999802343547
2014-09-01 23:00:00,88.41999802365899
2014-09-02 00:00:00,88.40999802388251
2014-09-02 01:00:00,88.40999802388251
2014-09-02 02:00:00,88.39999802410603
2014-09-02 03:00:00,88.38999802432954
2014-09-02 04:00:00,88.37999802455306
2014-09-02 05:00:00,88.36999802477658
2014-09-02 06:00:00,88.3599980250001
2014-09-02 07:00:00,88.34999802522361
2014-09-02 08:00:00,88.33999802544713
2014-09-02 09:00:00,88.32999802567065
2014-09-02 10:00:00,88.31999802589417
2014-09-02 11:00:00,88.30999802611768
2014-09-02 12:00:00,88.2999980263412
2014-09-02 13:00:00,88.28999802656472
2014-09-02 14:00:00,88.26999802701175
2014-09-02 15:00:00,88.25999802723527
2014-09-02 16:00:00,88.24999802745879
2014-09-02 17:00:00,88.22999802790582
2014-09-02 18:00:00,88.21999802812934
2014-09-02 19:00:00,88.20999802835286
2014-09-02 20:00:00,88.18999802879989
2014-09-02 21:00:00,88.17999802902341
2014-09-02 22:00:00,88.15999802947044
2014-09-02 23:00:00,88.14999802969396
2014-09-03 00:00:00,88.129998030141
2014-09-03 01:00:00,88.10999803058803
2014-09-03 02:00:00,88.09999803081155
2014-09-03 03:00:00,88.07999803125858
2014-09-03 04:00:00,88.05999803170562
2014-09-03 05:00:00,88.04999803192914
2014-09-03 06:00:00,88.02999803237617
2014-09-03 07:00:00,88.0099980328232
2014-09-03 08:00:00,87.98999803327024
2014-09-03 09:00:00,87.97999803349376
2014-09-03 10:00:00,87.95999803394079
2014-09-03 11:00:00,87.93999803438783
2014-09-03 12:00:00,87.91999803483486
2014-09-03 13:00:00,87.8999980352819
2014-09-03 14:00:00,87.87999803572893
2014-09-03 15:00:00,87.85999803617597
2014-09-03 16:00:00,87.839998036623
2014-09-03 17:00:00,87.81999803707004
2014-09-03 18:00:00,87.79999803751707
2014-09-03 19:00:00,87.7799980379641
2014-09-03 20:00:00,87.75999803841114
2014-09-03 21:00:00,87.73999803885818
2014-09-03 22:00:00,87.71999803930521
2014-09-03 23:00:00,87.69999803975224
2014-09-04 00:00:00,87.67999804019928
2014-09-04 01:00:00,87.65999804064631
2014-09-04 02:00:00,87.63999804109335
2014-09-04 03:00:00,87.61999804154038
2014-09-04 04:00:00,87.59999804198742
2014-09-04 05:00:00,87.57999804243445
2014-09-04 06:00:00,87.55999804288149
2014-09-04 07:00:00,87.53999804332852
2014-09-04 08:00:00,87.51999804377556
2014-09-04 09:00:00,87.4999980442226
2014-09-04 10:00:00,87.47999804466963
2014-09-04 11:00:00,87.45999804511666
2014-09-04 12:00:00,87.4399980455637
2014-09-04 13:00:00,87.41999804601073
2014-09-04 14:00:00,87.39999804645777
2014-09-04 15:00:00,87.3799980469048
2014-09-04 16:00:00,87.35999804735184
2014-09-04 17:00:00,87.33999804779887
2014-09-04 18:00:00,87.3199980482459
2014-09-04 19:00:00,87.29999804869294
2014-09-04 20:00:00,87.27999804913998
2014-09-04 21:00:00,87.25999804958701
2014-09-04 22:00:00,87.23999805003405
2014-09-04 23:00:00,87.21999805048108
2014-09-05 00:00:00,87.19999805092812
2014-09-05 01:00:00,87.17999805137515
2014-09-05 02:00:00,87.16999805159867
2014-09-05 03:00:00,87.1499980520457
2014-09-05 04:00:00,87.12999805249274
2014-09-05 05:00:00,87.10999805293977
2014-09-05 06:00:00,87.08999805338681
2014-09-05 07:00:00,87.06999805383384
2014-09-05 08:00:00,87.04999805428088
2014-09-05 09:00:00,87.02999805472791
2014-09-05 10:00:00,87.00999805517495
2014-09-05 11:00:00,86.99999805539846
2014-09-05 12:00:00,86.9799980558455
2014-09-05 13:00:00,86.95999805629253
2014-09-05 14:00:00,86.93999805673957
2014-09-05 15:00:00,86.92999805696309
2014-09-05 16:00:00,86.90999805741012
2014-09-05 17:00:00,86.90999805741012
2014-09-05 18:00:00,86.89999805763364
2014-09-05 19:00:00,86.90999805741012
2014-09-05 20:00:00,86.9199980571866
2014-09-05 21:00:00,86.93999805673957
2014-09-05 22:00:00,86.96999805606902
2014-09-05 23:00:00,86.99999805539846
2014-09-06 00:00:00,87.02999805472791
2014-09-06 01:00:00,87.06999805383384
2014-09-06 02:00:00,87.10999805293977
2014-09-06 03:00:00,87.13999805226922
2014-09-06 04:00:00,87.17999805137515
2014-09-06 05:00:00,87.2099980507046
2014-09-06 06:00:00,87.23999805003405
2014-09-06 07:00:00,87.25999804958701
2014-09-06 08:00:00,87.27999804913998
2014-09-06 09:00:00,87.29999804869294
2014-09-06 10:00:00,87.30999804846942
2014-09-06 11:00:00,87.3199980482459
2014-09-06 12:00:00,87.32999804802239
2014-09-06 13:00:00,87.33999804779887
2014-09-06 14:00:00,87.33999804779887
2014-09-06 15:00:00,87.34999804757535
2014-09-06 16:00:00,87.34999804757535
2014-09-06 17:00:00,87.35999804735184
2014-09-06 18:00:00,87.35999804735184
2014-09-06 19:00:00,87.36999804712832
2014-09-06 20:00:00,87.3799980469048
2014-09-06 21:00:00,87.38999804668128
2014-09-06 22:00:00,87.39999804645777
2014-09-06 23:00:00,87.41999804601073
2014-09-07 00:00:00,87.4399980455637
2014-09-07 01:00:00,87.45999804511666
2014-09-07 02:00:00,87.48999804444611
2014-09-07 03:00:00,87.50999804399908
2014-09-07 04:00:00,87.53999804332852
2014-09-07 05:00:00,87.57999804243445
2014-09-07 06:00:00,87.6099980417639
2014-09-07 07:00:00,87.64999804086983
2014-09-07 08:00:00,87.67999804019928
2014-09-07 09:00:00,87.71999803930521
2014-09-07 10:00:00,87.75999803841114
2014-09-07 11:00:00,87.79999803751707
2014-09-07 12:00:00,87.839998036623
2014-09-07 13:00:00,87.87999803572893
2014-09-07 14:00:00,87.91999803483486
2014-09-07 15:00:00,87.94999803416431
2014-09-07 16:00:00,87.98999803327024
2014-09-07 17:00:00,88.02999803237617
2014-09-07 18:00:00,88.0699980314821
2014-09-07 19:00:00,88.129998030141
2014-09-07 20:00:00,88.19999802857637
2014-09-07 21:00:00,88.28999802656472
2014-09-07 22:00:00,88.38999802432954
2014-09-07 23:00:00,88.50999802164733
2014-09-08 00:00:00,88.64999801851809
2014-09-08 01:00:00,88.78999801538885
2014-09-08 02:00:00,88.94999801181257
2014-09-08 03:00:00,89.10999800823629
2014-09-08 04:00:00,89.2799980044365
2014-09-08 05:00:00,89.4499980006367
2014-09-08 06:00:00,89.60999799706042
2014-09-08 07:00:00,89.76999799348414
2014-09-08 08:00:00,89.9099979903549
2014-09-08 09:00:00,90.03999798744917
2014-09-08 10:00:00,90.14999798499048
2014-09-08 11:00:00,90.2499979827553
2014-09-08 12:00:00,90.32999798096716
2014-09-08 13:00:00,90.39999797940254
2014-09-08 14:00:00,90.43999797850847
2014-09-08 15:00:00,90.4799979776144
2014-09-08 16:00:00,90.49999797716737
2014-09-08 17:00:00,90.49999797716737
2014-09-08 18:00:00,90.49999797716737
2014-09-08 19:00:00,90.4799979776144
2014-09-08 20:00:00,90.45999797806144
2014-09-08 21:00:00,90.43999797850847
2014-09-08 22:00:00,90.40999797917902
2014-09-08 23:00:00,90.3699979800731
2014-09-09 00:00:00,90.33999798074365
2014-09-09 01:00:00,90.3099979814142
2014-09-09 02:00:00,90.27999798208475
2014-09-09 03:00:00,90.2499979827553
2014-09-09 04:00:00,90.21999798342586
2014-09-09 05:00:00,90.19999798387289
2014-09-09 06:00:00,90.17999798431993
2014-09-09 07:00:00,90.15999798476696
2014-09-09 08:00:00,90.139997985214
2014-09-09 09:00:00,90.12999798543751
2014-09-09 10:00:00,90.11999798566103
2014-09-09 11:00:00,90.10999798588455
2014-09-09 12:00:00,90.10999798588455
2014-09-09 13:00:00,90.10999798588455
2014-09-09 14:00:00,90.10999798588455
2014-09-09 15:00:00,90.11999798566103
2014-09-09 16:00:00,90.11999798566103
2014-09-09 17:00:00,90.12999798543751
2014-09-09 18:00:00,90.14999798499048
2014-09-09 19:00:00,90.15999798476696
2014-09-09 20:00:00,90.17999798431993
2014-09-09 21:00:00,90.19999798387289
2014-09-09 22:00:00,90.21999798342586
2014-09-09 23:00:00,90.23999798297882
2014-09-10 00:00:00,90.25999798253179
2014-09-10 01:00:00,90.27999798208475
2014-09-10 02:00:00,90.3099979814142
2014-09-10 03:00:00,90.32999798096716
2014-09-10 04:00:00,90.35999798029661
2014-09-10 05:00:00,90.37999797984958
2014-09-10 06:00:00,90.39999797940254
2014-09-10 07:00:00,90.41999797895551
2014-09-10 08:00:00,90.43999797850847
2014-09-10 09:00:00,90.44999797828496
2014-09-10 10:00:00,90.46999797783792
2014-09-10 11:00:00,90.4799979776144
2014-09-10 12:00:00,90.48999797739089
2014-09-10 13:00:00,90.49999797716737
2014-09-10 14:00:00,90.49999797716737
2014-09-10 15:00:00,90.50999797694385
2014-09-10 16:00:00,90.50999797694385
2014-09-10 17:00:00,90.50999797694385
2014-09-10 18:00:00,90.49999797716737
2014-09-10 19:00:00,90.49999797716737
2014-09-10 20:00:00,90.48999797739089
2014-09-10 21:00:00,90.4799979776144
2014-09-10 22:00:00,90.45999797806144
2014-09-10 23:00:00,90.44999797828496
2014-09-11 00:00:00,90.42999797873199
2014-09-11 01:00:00,90.40999797917902
2014-09-11 02:00:00,90.38999797962606
2014-09-11 03:00:00,90.3699979800731
2014-09-11 04:00:00,90.33999798074365
2014-09-11 05:00:00,90.31999798119068
2014-09-11 06:00:00,90.28999798186123
2014-09-11 07:00:00,90.25999798253179
2014-09-11 08:00:00,90.22999798320234
2014-09-11 09:00:00,90.19999798387289
2014-09-11 10:00:00,90.16999798454344
2014-09-11 11:00:00,90.12999798543751
2014-09-11 12:00:00,90.09999798610806
2014-09-11 13:00:00,90.05999798700213
2014-09-11 14:00:00,90.02999798767269
2014-09-11 15:00:00,89.98999798856676
2014-09-11 16:00:00,89.94999798946083
2014-09-11 17:00:00,89.9099979903549
2014-09-11 18:00:00,89.87999799102545
2014-09-11 19:00:00,89.83999799191952
2014-09-11 20:00:00,89.79999799281359
2014-09-11 21:00:00,89.75999799370766
2014-09-11 22:00:00,89.71999799460173
2014-09-11 23:00:00,89.6799979954958
2014-09-12 00:00:00,89.63999799638987
2014-09-12 01:00:00,89.59999799728394
2014-09-12 02:00:00,89.559997998178
2014-09-12 03:00:00,89.50999799929559
2014-09-12 04:00:00,89.46999800018966
2014-09-12 05:00:00,89.42999800108373
2014-09-12 06:00:00,89.3899980019778
2014-09-12 07:00:00,89.34999800287187
2014-09-12 08:00:00,89.30999800376594
2014-09-12 09:00:00,89.26999800466001
2014-09-12 10:00:00,89.22999800555408
2014-09-12 11:00:00,89.18999800644815
2014-09-12 12:00:00,89.14999800734222
2014-09-12 13:00:00,89.10999800823629
2014-09-12 14:00:00,89.06999800913036
2014-09-12 15:00:00,89.02999801002443
2014-09-12 16:00:00,88.9899980109185
2014-09-12 17:00:00,88.94999801181257
2014-09-12 18:00:00,88.91999801248312
2014-09-12 19:00:00,88.87999801337719
2014-09-12 20:00:00,88.83999801427126
2014-09-12 21:00:00,88.79999801516533
2014-09-12 22:00:00,88.76999801583588
2014-09-12 23:00:00,88.72999801672995
2014-09-13 00:00:00,88.68999801762402
2014-09-13 01:00:00,88.65999801829457
2014-09-13 02:00:00,88.61999801918864
2014-09-13 03:00:00,88.59999801963568
2014-09-13 04:00:00,88.56999802030623
2014-09-13 05:00:00,88.55999802052975
2014-09-13 06:00:00,88.56999802030623
2014-09-13 07:00:00,88.61999801918864
2014-09-13 08:00:00,88.71999801695347
2014-09-13 09:00:00,88.93999801203609
2014-09-13 10:00:00,89.36999800242484
2014-09-13 11:00:00,90.139997985214
2014-09-13 12:00:00,91.32999795861542
2014-09-13 13:00:00,92.99999792128801
2014-09-13 14:00:00,95.07999787479639
2014-09-13 15:00:00,97.44999782182276
2014-09-13 16:00:00,99.899997767061
2014-09-13 17:00:00,102.26999771408737
2014-09-13 18:00:00,104.36999766714871
2014-09-13 19:00:00,106.10999762825668
2014-09-13 20:00:00,107.42999759875238
2014-09-13 21:00:00,108.31999757885933
2014-09-13 22:00:00,108.7999975681305
2014-09-13 23:00:00,108.9099975656718
2014-09-14 00:00:00,108.70999757014215
2014-09-14 01:00:00,108.26999757997692
2014-09-14 02:00:00,107.63999759405851
2014-09-14 03:00:00,106.86999761126935
2014-09-14 04:00:00,106.02999763004482
2014-09-14 05:00:00,105.14999764971435
2014-09-14 06:00:00,104.24999766983092
2014-09-14 07:00:00,103.38999768905342
2014-09-14 08:00:00,102.55999770760536
2014-09-14 09:00:00,101.7899977248162
2014-09-14 10:00:00,101.0999977402389
2014-09-14 11:00:00,100.49999775364995
2014-09-14 12:00:00,99.97999776527286
2014-09-14 13:00:00,99.55999777466059
2014-09-14 14:00:00,99.23999778181314
2014-09-14 15:00:00,99.00999778695405
2014-09-14 16:00:00,98.86999779008329
2014-09-14 17:00:00,98.79999779164791
2014-09-14 18:00:00,98.8099977914244
2014-09-14 19:00:00,98.86999779008329
2014-09-14 20:00:00,98.96999778784811
2014-09-14 21:00:00,99.09999778494239
2014-09-14 22:00:00,99.24999778158963
2014-09-14 23:00:00,99.40999777801335
2014-09-15 00:00:00,99.57999777421355
2014-09-15 01:00:00,99.74999777041376
2014-09-15 02:00:00,99.90999776683748
2014-09-15 03:00:00,100.05999776348472
2014-09-15 04:00:00,100.20999776013196
2014-09-15 05:00:00,100.34999775700271
2014-09-15 06:00:00,100.47999775409698
2014-09-15 07:00:00,100.60999775119126
2014-09-15 08:00:00,100.72999774850905
2014-09-15 09:00:00,100.84999774582684
2014-09-15 10:00:00,100.96999774314463
2014-09-15 11:00:00,101.08999774046242
2014-09-15 12:00:00,101.20999773778021
2014-09-15 13:00:00,101.329997735098
2014-09-15 14:00:00,101.4499977324158
2014-09-15 15:00:00,101.56999772973359
2014-09-15 16:00:00,101.69999772682786
2014-09-15 17:00:00,101.81999772414565
2014-09-15 18:00:00,101.94999772123992
2014-09-15 19:00:00,102.0799977183342
2014-09-15 20:00:00,102.19999771565199
2014-09-15 21:00:00,102.32999771274626
2014-09-15 22:00:00,102.45999770984054
2014-09-15 23:00:00,102.57999770715833
2014-09-16 00:00:00,102.69999770447612
2014-09-16 01:00:00,102.81999770179391
